time,precipitation_mm,temperature_c,co2_ppm,mei
2015-04-01,6.1662,12.2676,403.35,0.31
2015-05-01,1.7035,19.4402,404.15,0.95
2015-06-01,5.7539,22.3545,402.97,1.9
2015-07-01,5.4088,23.1928,401.46,1.79
2015-08-01,2.4569,22.1109,399.11,1.95
2015-09-01,2.3821,21.0757,397.82,2.24
2015-10-01,2.6698,13.4109,398.49,2.15
2015-11-01,2.7692,9.4462,400.27,1.94
2015-12-01,4.7647,7.6956,402.06,1.93
2016-01-01,1.9064,-1.2504,402.73,1.94
2016-02-01,4.2471,2.1323,404.25,1.81
2016-03-01,3.1276,9.7384,405.06,1.32
2016-04-01,3.1009,11.8847,407.6,1.33
2016-05-01,3.7107,16.4756,407.9,1.24
2016-06-01,3.8459,22.9011,406.99,0.36
2016-07-01,3.7412,24.6178,404.59,-0.53
2016-08-01,4.5341,25.3382,402.45,-0.27
2016-09-01,2.2942,21.774,401.23,-0.29
2016-10-01,1.2725,15.5113,401.79,-0.54
2016-11-01,1.5701,8.8689,403.72,-0.48
2016-12-01,3.8191,1.1733,404.64,-0.37
2017-01-01,3.3113,3.0771,406.36,-0.43
2017-02-01,2.8591,6.2181,406.66,-0.42
2017-03-01,3.8175,6.52,407.54,-0.58
2017-04-01,3.4986,15.1165,409.22,-0.19
2017-05-01,4.8612,16.9462,409.89,0.19
2017-06-01,4.7135,21.9333,409.08,-0.24
2017-07-01,4.9582,23.8918,407.33,-0.63
2017-08-01,2.984,22.0683,405.32,-0.73
2017-09-01,2.306,19.7453,403.57,-0.74
2017-10-01,4.0827,14.8732,403.82,-0.59
2017-11-01,3.2939,6.7679,405.31,-0.62
2017-12-01,1.9939,0.2062,407.0,-0.74
2018-01-01,2.1067,-2.2639,408.15,-0.79
2018-02-01,7.3732,4.4833,408.52,-0.71
2018-03-01,3.6361,4.2773,409.59,-0.8
2018-04-01,3.6036,8.9745,410.45,-1.32
2018-05-01,4.1089,21.551,411.44,-0.94
2018-06-01,3.7853,23.2946,410.99,-0.52
2018-07-01,3.8127,24.2644,408.9,-0.05
2018-08-01,4.7375,24.1584,407.16,0.46
2018-09-01,6.7364,22.1405,405.71,0.62
2018-10-01,2.9411,13.7183,406.19,0.52
2018-11-01,4.4167,4.3596,408.21,0.33
2018-12-01,4.7509,3.3046,409.27,0.18
2019-01-01,3.2353,-0.7555,411.03,0.09
2019-02-01,7.1285,2.7449,411.96,0.5
2019-03-01,3.0614,4.426,412.18,0.76
2019-04-01,3.63,12.9224,413.54,0.3
2019-05-01,3.9644,18.7304,414.86,0.23
2019-06-01,5.9026,21.7021,414.15,0.35
2019-07-01,3.5133,25.297,411.96,0.3
2019-08-01,2.8401,23.2635,410.17,0.32
2019-09-01,0.4152,22.384,408.76,0.16
2019-10-01,4.3858,14.6629,408.74,0.31
2019-11-01,3.2988,4.1637,410.47,0.47
2019-12-01,3.6153,3.9151,411.97,0.36
2020-01-01,3.395,3.0394,413.59,0.25
2020-02-01,3.8604,2.1622,414.32,0.26
2020-03-01,5.1245,8.4283,414.72,0.13
2020-04-01,3.5965,10.007,416.42,-0.15
2020-05-01,4.8618,15.658,417.28,-0.23
2020-06-01,2.9203,22.2197,416.58,-0.68
2020-07-01,3.6805,25.6069,414.58,-0.94
2020-08-01,3.6629,23.1911,412.75,-0.96
2020-09-01,2.5879,19.187,411.5,-1.15
2020-10-01,3.3218,12.9419,411.49,-1.17
2020-11-01,2.6223,8.9267,413.1,-1.13
2020-12-01,2.6135,1.9733,414.23,-1.14
2021-01-01,2.6722,0.5408,415.49,-1.2
2021-02-01,4.1169,-2.1861,416.72,-0.96
2021-03-01,3.3461,8.1119,417.61,-0.79
2021-04-01,1.9904,11.3662,419.01,-0.95
2021-05-01,3.0576,15.8568,419.09,-1.07
2021-06-01,4.914,22.7367,418.93,-1.05
2021-07-01,4.3172,23.6291,416.9,-1.44
2021-08-01,5.3041,24.389,414.42,-1.29
2021-09-01,2.7585,20.2868,413.26,-1.38
2021-10-01,3.5238,16.3696,413.9,-1.46
2021-11-01,1.5673,5.6795,414.97,-1.39
2021-12-01,3.3213,6.0792,416.67,-1.2
2022-01-01,3.6197,-2.6666,418.13,-1.01
2022-02-01,6.1699,0.8312,419.24,-0.98
2022-03-01,2.6142,7.3352,418.76,-1.31
2022-04-01,2.9571,10.5181,420.19,-1.61
2022-05-01,5.3108,18.6941,420.97,-1.63
2022-06-01,2.6558,22.54,420.94,-1.9
2022-07-01,6.2339,24.451,418.85,-2.17
2022-08-01,3.2207,23.3726,417.15,-1.75
2022-09-01,2.1236,19.3524,415.91,-1.73
2022-10-01,0.9519,12.1164,415.74,-1.73
2022-11-01,2.1398,7.4608,417.47,-1.53
2022-12-01,2.4772,1.7521,418.99,-1.28
2023-01-01,3.7799,3.9108,419.47,-1.11
2023-02-01,3.6058,4.9778,420.31,-0.91
2023-03-01,4.2745,6.0476,420.99,-0.76
2023-04-01,2.6207,12.1618,423.31,-0.37
2023-05-01,2.5707,16.3802,424.0,-0.06
2023-06-01,3.0753,20.4962,423.68,0.43
2023-07-01,5.2311,23.982,421.83,0.5
2023-08-01,3.2093,22.5984,419.68,0.51
2023-09-01,1.233,20.1604,418.51,0.68
2023-10-01,1.9221,14.0291,418.82,0.48
2023-11-01,1.2713,6.8475,420.46,0.91
2023-12-01,2.0251,5.4304,421.86,1.13
2024-01-01,4.5045,-0.2007,422.8,0.7
2024-02-01,2.3682,5.6696,424.55,0.68
2024-03-01,2.6383,8.4093,425.38,0.78
2024-04-01,3.776,13.6865,426.51,0.34
2024-05-01,4.113,19.6745,426.9,0.12
2024-06-01,2.4376,23.1781,426.91,-0.23
2024-07-01,3.4494,24.2171,425.55,-0.72
2024-08-01,2.5324,23.822,422.99,-0.73
2024-09-01,4.6419,21.0592,422.03,-0.65
2024-10-01,0.4169,14.5355,422.38,-0.52
2024-11-01,3.8258,9.6205,423.85,-0.68
2024-12-01,4.0361,3.0074,425.4,-0.91
